Date,Time,Latitude,Longitude,Head,tempHJ1,tempCJ1,tempHJ2,tempCJ2,m/s
7/17/2024,11:33:16,43.77707672,-70.09490203,163.06,26.25,22,33.5,28,0
7/17/2024,11:33:37,43.77708435,-70.09492492,163.06,26.19,22.06,33.25,28,0
7/17/2024,11:33:58,43.77709197,-70.09492492,163.06,27,22,33.25,28,0
7/17/2024,11:34:19,43.77710342,-70.09494018,163.06,29.37,23.5,33.25,28,0
7/17/2024,11:34:40,43.77710723,-70.09493255,163.06,28.81,23.56,33,28,0
7/17/2024,11:35:01,43.77710342,-70.09493255,163.06,30.31,26.31,33,28,0
7/17/2024,11:35:23,43.77711486,-70.09494018,163.06,30.62,27.12,33.25,28.5,0
7/17/2024,11:35:44,43.77711868,-70.09494781,163.06,26.56,22.19,32.75,27.75,0
7/17/2024,11:36:05,43.77713012,-70.09496307,348.23,29.5,26.31,32.75,27.75,0
7/17/2024,11:36:26,43.77713775,-70.09496307,348.23,28.44,23,32.5,27.5,0
7/17/2024,11:36:47,43.77713012,-70.09496307,348.23,29.44,24.31,32.5,27.5,0
7/17/2024,11:37:08,43.77713775,-70.09497833,348.23,28.44,23.19,32.5,27.25,0
7/17/2024,11:37:29,43.77713775,-70.09498596,348.23,29.94,24.06,32.75,27.5,0
7/17/2024,11:37:50,43.77714538,-70.09499359,21.82,29.69,24.87,32.5,27.25,0
7/17/2024,11:38:12,43.7771492,-70.09499359,21.82,28.19,23.37,32.25,27,0
7/17/2024,11:38:33,43.7771492,-70.09500122,21.82,29.56,23.31,32.25,27,0
7/17/2024,11:38:54,43.7771492,-70.09500122,21.82,28.87,24.12,32,27,0
7/17/2024,11:39:15,43.7771492,-70.0950241,21.82,26.5,22.19,32,27,0.448
7/17/2024,11:39:36,43.7771492,-70.0950241,21.82,26.31,22,31.75,26.5,0
7/17/2024,11:39:57,43.77715301,-70.0950241,21.82,28.94,24.06,32,27,0
7/17/2024,11:40:18,43.77715301,-70.09503936,21.82,26.87,22.19,31.75,26.75,0
7/17/2024,11:40:39,43.77715682,-70.09503936,21.82,26.44,21.94,31.75,26.5,0
7/17/2024,11:41:00,43.77716064,-70.09504699,21.82,27,24.44,31.75,26.75,0
7/17/2024,11:41:22,43.77716445,-70.09505462,330.91,28.44,23.06,31.5,26.5,0
7/17/2024,11:41:43,43.77716445,-70.09506225,330.91,26.37,22.12,31.5,26.5,0
7/17/2024,11:42:04,43.77716445,-70.09506225,330.91,28.69,23.5,31.75,26.5,0
7/17/2024,11:42:25,43.77716827,-70.09507751,330.91,27.62,22.37,31.25,26.25,0
7/17/2024,11:42:46,43.77717208,-70.09507751,330.91,26.19,22,31.25,26.25,0
7/17/2024,11:43:07,43.77717971,-70.09509277,330.91,28.25,23.25,31.25,26.25,0
7/17/2024,11:43:28,43.77717971,-70.09509277,330.91,28,23,31.25,26.25,0
7/17/2024,11:43:49,43.77718353,-70.0951004,330.91,28.25,23.37,31.25,26.25,0
7/17/2024,11:44:11,43.77718353,-70.0951004,330.91,28.19,22.81,31.25,26,0
7/17/2024,11:44:32,43.77718734,-70.09510803,330.91,26.56,22.12,31,26,0
7/17/2024,11:44:53,43.77718734,-70.09511566,330.91,26.37,21.94,31,26,0
7/17/2024,11:45:14,43.77719116,-70.09511566,330.91,28.25,23,31.25,26,0
7/17/2024,11:45:35,43.77719497,-70.09512329,330.91,27.44,22.44,31,26,0
7/17/2024,11:45:56,43.77720642,-70.09513092,330.91,27.56,23,31,26,0
7/17/2024,11:46:17,43.77721023,-70.09513854,330.91,27.37,22.31,31,25.75,0
7/17/2024,11:46:38,43.77722167,-70.0951538,330.91,27.81,22.56,31,25.75,0.226
7/17/2024,11:46:59,43.7772293,-70.09516906,330.91,27.94,22.56,31,25.75,0
7/17/2024,11:47:21,43.77723312,-70.09516906,330.91,27.56,22.56,30.75,25.75,0
7/17/2024,11:47:42,43.77724075,-70.09518432,330.91,27.75,21.69,30.75,25.5,0
